rt,responses,trial_type,time_elapsed,stimulus,cities,city_images,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,weighted_accuracy,missedtrial,condition,specific_pairs,imgL_ID,imgR_ID,linedress,linedressed,image_position,unknowncity,testedstates,currentstate,otherstate,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus
9191.199999809265,{worker_id:rohinpagain},id_enter,9194,intro,Gatlinburg; Hot Springs; Carmel; Huntsville; Peoria; Boulder; New Hope; West Palm Beach; Racine; Shreveport; Leesburg; Hanover; Cornwall,US_Cities_List/nat_gatlinburg.png; US_Cities_List/mm_hotsprings.png; US_Cities_List/mm_carmel.png; US_Cities_List/mm_huntsville.png; US_Cities_List/nat_peoria.png; US_Cities_List/mm_boulder.png; US_Cities_List/mm_newhope.png; US_Cities_List/nat_westpalmbeach.png; US_Cities_List/mm_racine.png; US_Cities_List/nat_shreveport.png; US_Cities_List/mm_leesburg.png; US_Cities_List/nat_hanover.png; US_Cities_List/mm_cornwall.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341.4000000953674,,fullscreen,10539,make_fullscreen,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164.4000000953674,,intro_1,11706,instruct,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8064.900000095367,,intro_2,19772,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131.9000000953674,,intro_3,20906,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224.0999999046326,,intro_4,22131,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,,intro_5,22806,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222.5999999046326,,intro_6,24030,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,24671,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756.0999999046326,,prac_atten_color,25435,prac_stop_color,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,27438,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,28081,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406.3999996185303,,prac_atten_color,28971,prac_stop_color,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,30973,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,31489,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,31906,prac_stop_color,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.59999990463257,,prac_atten_color_black,33909,black_plus_sign,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,34899,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,35440,prac_stop_color,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402.09999990463257,,prac_atten_color_black,37443,black_plus_sign,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,38308,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510.1000003814697,,prac_atten_color,39005,prac_stop_color,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,41009,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,41717,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.5,,prac_atten_color,42569,prac_stop_color,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,,prac_atten_color_black,44571,black_plus_sign,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,45125,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,45894,prac_stop_color,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.69999980926514,,prac_atten_color_black,47896,black_plus_sign,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,48532,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,48991,prac_stop_color,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,prac_atten_color_black,50993,black_plus_sign,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,51941,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655.5,,prac_atten_color,52656,prac_stop_color,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1610.5999999046326,,prac_atten_color_black,54659,black_plus_sign,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,55350,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,55798,prac_stop_color,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,prac_atten_color_black,57801,black_plus_sign,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1349.4000000953674,,attentioncheck_feedback,59152,cross_check_feedback,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872.5,,last_instruct,60026,instruct,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color),62041,black_plus_sign,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/nat_shreveport.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color),62804,green,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/nat_shreveport.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor,63307,green,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/nat_shreveport.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,,rt_thecrossant_black,64548,black_plus_sign,,,,,50,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,color_black,64652,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color),67171,black_plus_sign,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_peoria.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color),68093,green,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_peoria.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor,68596,green,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_peoria.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1395.0999999046326,,rt_thecrossant_black,69680,black_plus_sign,,,,,50,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,color_black,69784,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color),72304,black_plus_sign,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_hanover.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color),72725,blue,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_hanover.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor,73229,blue,,,,,null,US_Cities_List/mm_huntsville.png,US_Cities_List/nat_hanover.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1369.9000000953674,,rt_thecrossant_black,74814,black_plus_sign,,,,,49,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,color_black,74917,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color),77439,black_plus_sign,,,,,null,US_Cities_List/nat_gatlinburg.png,US_Cities_List/mm_hotsprings.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color),78327,blue,,,,,null,US_Cities_List/nat_gatlinburg.png,US_Cities_List/mm_hotsprings.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor,78830,blue,,,,,null,US_Cities_List/nat_gatlinburg.png,US_Cities_List/mm_hotsprings.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688.9000000953674,,rt_thecrossant_black,79947,black_plus_sign,,,,,49,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,color_black,80051,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color),82572,black_plus_sign,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/mm_racine.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color),83581,blue,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/mm_racine.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor,84083,blue,,,,,null,US_Cities_List/nat_westpalmbeach.png,US_Cities_List/mm_racine.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162.2999997138977,,rt_thecrossant_black,85080,black_plus_sign,,,,,49,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,color_black,85184,black_plus_sign,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781.9000000953674,,intro_1,86970,instruct,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1414.5,,intro_2,88386,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,,directmemory_phase,89297,../static/images/US_Cities_List/mm_carmel.png,,,,,49,,,1,1,../static/images/US_Cities_List/mm_leesburg.png,../static/images/US_Cities_List/mm_cornwall.png,../static/images/US_Cities_List/mm_newhope.png,../static/images/US_Cities_List/mm_leesburg.png,../static/images/US_Cities_List/mm_newhope.png,../static/images/US_Cities_List/mm_cornwall.png,1,,,,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,90303,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778.5999999046326,,directmemory_phase,91110,../static/images/US_Cities_List/mm_boulder.png,,,,,50,,,0,0.5,../static/images/US_Cities_List/nat_shreveport.png,../static/images/US_Cities_List/nat_westpalmbeach.png,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/nat_westpalmbeach.png,../static/images/US_Cities_List/nat_shreveport.png,0.5,closer,,,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,92115,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547.8999996185303,,directmemory_phase,92692,../static/images/US_Cities_List/nat_hanover.png,,,,,50,,,1,0.6666666666666666,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_leesburg.png,../static/images/US_Cities_List/mm_cornwall.png,../static/images/US_Cities_List/mm_leesburg.png,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_cornwall.png,1,,,,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,93699,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261.1999998092651,,directmemory_phase,94988,../static/images/US_Cities_List/nat_gatlinburg.png,,,,,49,,,0,0.5,../static/images/US_Cities_List/mm_leesburg.png,../static/images/US_Cities_List/mm_carmel.png,../static/images/US_Cities_List/mm_hotsprings.png,../static/images/US_Cities_List/mm_hotsprings.png,../static/images/US_Cities_List/mm_carmel.png,../static/images/US_Cities_List/mm_leesburg.png,0.5,closer,,,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,95992,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670.5,,directmemory_phase,96693,../static/images/US_Cities_List/mm_leesburg.png,,,,,51,,,1,0.6,../static/images/US_Cities_List/nat_gatlinburg.png,../static/images/US_Cities_List/mm_newhope.png,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_newhope.png,../static/images/US_Cities_List/nat_gatlinburg.png,1,,,,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,97698,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1835.1999998092651,,intro_1,99535,instruct,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1483.1999998092651,,intro_2,101019,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264.7999997138977,,intro_3,102286,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081.1999998092651,,intro_4,103369,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014.4000000953674,,intro_5,104386,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497.7999997138977,,intro_6,104885,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482.69999980926514,,intro_7,105369,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.5,,intro_8,105969,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,,intro_9,106451,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.3000001907349,,intro_10,107018,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882.5,,intro_11,107902,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910.3000001907349,,shortestpath_phase,108834,../static/images/US_Cities_List/nat_westpalmbeach.png,,,,,49,../static/images/US_Cities_List/mm_hotsprings.png,../static/images/US_Cities_List/nat_gatlinburg.png,1,1,,,,../static/images/US_Cities_List/mm_hotsprings.png,,,,,One Edge Diff,Four Edge Five Edge,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,109838,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,,shortestpath_phase,110564,../static/images/US_Cities_List/mm_huntsville.png,,,,,50,../static/images/US_Cities_List/mm_racine.png,../static/images/US_Cities_List/mm_cornwall.png,0,0.5,,,,../static/images/US_Cities_List/mm_racine.png,,,,,Two Edge Diff,Three Edge Five Edge,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,111568,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635.2000002861023,,shortestpath_phase,112229,../static/images/US_Cities_List/mm_cornwall.png,,,,,49,../static/images/US_Cities_List/nat_peoria.png,../static/images/US_Cities_List/mm_hotsprings.png,0,0.3333333333333333,,,,../static/images/US_Cities_List/mm_hotsprings.png,,,,,Two Edge Diff,Four Edge Six Edge,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,113234,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.7999997138977,,shortestpath_phase,113777,../static/images/US_Cities_List/mm_leesburg.png,,,,,50,../static/images/US_Cities_List/nat_gatlinburg.png,../static/images/US_Cities_List/nat_westpalmbeach.png,1,0.5,,,,../static/images/US_Cities_List/nat_westpalmbeach.png,,,,,One Edge Diff,Two Edge Three Edge,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,114782,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692.1999998092651,,shortestpath_phase,115498,../static/images/US_Cities_List/nat_peoria.png,,,,,50,../static/images/US_Cities_List/nat_westpalmbeach.png,../static/images/US_Cities_List/mm_hotsprings.png,1,0.6,,,,../static/images/US_Cities_List/mm_hotsprings.png,,,,,Three Edge Diff,Three Edge Six Edge,,,,,,,,,,,,,,,,,
null,,html-keyboard-response,116502,<p></p>,,,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1798.5,,intro_1,118302,instruct,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815.5,,intro_2,119119,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797.6999998092651,,intro_3,119919,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731.4000000953674,,intro_4,120652,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832.7999997138977,,intro_5,121486,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398.3000001907349,,intro_6,122887,instruct,,,1,Next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Goal Directed Planning,131568,GDP-0,,,,,,,,,,,,,,,,,,Three Edge Diff,,Gatlinburg,New Hope,,undefinedimgLdrag11:[x1:74 x2:306 y1:210 y2:169.5078125]drag11drag10:[x1:306 x2:694 y1:169.5078125 y2:144.5078125]drag10imgR:[x1:694 x2:1074 y1:144.5078125 y2:210],,,,,,,,,,,,,
,,Goal Directed Planning,143519,GDP-1,,,,,,,,,,,,,,,,,,Three Edge Diff,,Gatlinburg,Racine,,undefineddrag10imgR:[x1:725 x2:1074 y1:160 y2:210]imgLdrag04:[x1:74 x2:469 y1:210 y2:167.5078125]drag04drag10:[x1:469 x2:725 y1:167.5078125 y2:160],,,,,,,,,,,,,
,,Goal Directed Planning,151019,GDP-2,,,,,,,,,,,,,,,,,,Three Edge Diff,,Boulder,Shreveport,,undefinedimgLdrag03:[x1:74 x2:504 y1:210 y2:137.5078125]drag03drag10:[x1:504 x2:848 y1:137.5078125 y2:194.5078125]drag10imgR:[x1:848 x2:1074 y1:194.5078125 y2:210],,,,,,,,,,,,,
3266.5,,semanticinstructions,154287,instruct-semantic,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Semantic_US_Map,173004,,,,,,,,,,,,,,,,,,,,,,,,,semantic01:x=358.00,y=299.70; semantic02:x=648.00,y=68.70; semantic03:x=257.00,y=67.70; semantic04:x=225.00,y=388.70; semantic05:x=552.00,y=172.70; semantic06:x=894.00,y=464.70; semantic07:x=431.00,y=120.70; semantic08:x=976.00,y=220.70; semantic09:x=822.00,y=247.70; semantic10:x=518.00,y=269.70; semantic11:x=602.00,y=488.70; semantic13:x=238.00,y=490.70,Cornwall,,,,,,,,,,,
,,survey,209822,survey-questions,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,califronia,virginia,connection,none,high,fe,efsf,beepbeep,boop,efw,
1426.0999999046326,,thank_you,211257,<p> Congratulations, you are all done!</p><p>The secret code to enter at the beginning screen is: AJFHBG897</p><p> Please make sure to submit the HIT and email [email] if you had any issues! </p>,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
